country,region,subregion
Denmark,Europe,Northern Europe
Estonia,Europe,Northern Europe
Finland,Europe,Northern Europe
Iceland,Europe,Northern Europe
Ireland,Europe,Northern Europe
Latvia,Europe,Northern Europe
Lithuania,Europe,Northern Europe
Norway,Europe,Northern Europe
Sweden,Europe,Northern Europe
United Kingdom,Europe,Northern Europe
Austria,Europe,Western Europe
Belgium,Europe,Western Europe
France,Europe,Western Europe
Germany,Europe,Western Europe
Liechtenstein,Europe,Western Europe
Luxembourg,Europe,Western Europe
Monaco,Europe,Western Europe
Netherlands,Europe,Western Europe
Switzerland,Europe,Western Europe
Bulgaria,Europe,Central/Eastern Europe
Czech Republic,Europe,Central/Eastern Europe
Hungary,Europe,Central/Eastern Europe
Poland,Europe,Central/Eastern Europe
Romania,Europe,Central/Eastern Europe
Slovakia,Europe,Central/Eastern Europe
Slovenia,Europe,Central/Eastern Europe
Albania,Europe,Southern/Mediterranean Europe
Andorra,Europe,Southern/Mediterranean Europe
Croatia,Europe,Southern/Mediterranean Europe
Cyprus,Europe,Southern/Mediterranean Europe
Greece,Europe,Southern/Mediterranean Europe
Italy,Europe,Southern/Mediterranean Europe
Malta,Europe,Southern/Mediterranean Europe
Montenegro,Europe,Southern/Mediterranean Europe
Portugal,Europe,Southern/Mediterranean Europe
San Marino,Europe,Southern/Mediterranean Europe
Serbia,Europe,Southern/Mediterranean Europe
Spain,Europe,Southern/Mediterranean Europe
Türkiye,Europe,Southern/Mediterranean Europe
North Macedonia,Europe,Southern/Mediterranean Europe
China,Asia and the Pacific,North-East Asia
Japan,Asia and the Pacific,North-East Asia
Korea (Rep. of),Asia and the Pacific,North-East Asia
Mongolia,Asia and the Pacific,North-East Asia
Taiwan (Province of China),Asia and the Pacific,North-East Asia
Cambodia,Asia and the Pacific,South-East Asia
Indonesia,Asia and the Pacific,South-East Asia
Lao PDR,Asia and the Pacific,South-East Asia
Malaysia,Asia and the Pacific,South-East Asia
Myanmar,Asia and the Pacific,South-East Asia
Philippines,Asia and the Pacific,South-East Asia
Singapore,Asia and the Pacific,South-East Asia
Thailand,Asia and the Pacific,South-East Asia
Timor-Leste,Asia and the Pacific,South-East Asia
Viet Nam,Asia and the Pacific,South-East Asia
Bangladesh,Asia and the Pacific,South Asia
Bhutan,Asia and the Pacific,South Asia
India,Asia and the Pacific,South Asia
Maldives,Asia and the Pacific,South Asia
Nepal,Asia and the Pacific,South Asia
Pakistan,Asia and the Pacific,South Asia
Sri Lanka,Asia and the Pacific,South Asia
Australia,Asia and the Pacific,Oceania
Fiji,Asia and the Pacific,Oceania
New Zealand,Asia and the Pacific,Oceania
Papua New Guinea,Asia and the Pacific,Oceania
Samoa,Asia and the Pacific,Oceania
Solomon Islands,Asia and the Pacific,Oceania
Tonga,Asia and the Pacific,Oceania
Vanuatu,Asia and the Pacific,Oceania
Canada,Americas,North America
Mexico,Americas,North America
United States,Americas,North America
Antigua and Barbuda,Americas,Caribbean
Aruba,Americas,Caribbean
Bahamas,Americas,Caribbean
Barbados,Americas,Caribbean
Cuba,Americas,Caribbean
Curacao,Americas,Caribbean
Dominica,Americas,Caribbean
Dominican Republic,Americas,Caribbean
Grenada,Americas,Caribbean
Haiti,Americas,Caribbean
Jamaica,Americas,Caribbean
Puerto Rico,Americas,Caribbean
Saint Kitts and Nevis,Americas,Caribbean
Saint Lucia,Americas,Caribbean
Saint Vincent and the Grenadines,Americas,Caribbean
Trinidad and Tobago,Americas,Caribbean
Belize,Americas,Central America
Costa Rica,Americas,Central America
El Salvador,Americas,Central America
Guatemala,Americas,Central America
Honduras,Americas,Central America
Nicaragua,Americas,Central America
Panama,Americas,Central America
Argentina,Americas,South America
Bolivia,Americas,South America
Brazil,Americas,South America
Chile,Americas,South America
Colombia,Americas,South America
Ecuador,Americas,South America
Guyana,Americas,South America
Paraguay,Americas,South America
Peru,Americas,South America
Suriname,Americas,South America
Uruguay,Americas,South America
Venezuela,Americas,South America
Algeria,Africa,North Africa
Egypt,Africa,North Africa
Libya,Africa,North Africa
Mauritania,Africa,North Africa
Morocco,Africa,North Africa
Sudan,Africa,North Africa
Tunisia,Africa,North Africa
Angola,Africa,Sub-Saharan Africa
Benin,Africa,Sub-Saharan Africa
Botswana,Africa,Sub-Saharan Africa
Burkina Faso,Africa,Sub-Saharan Africa
Burundi,Africa,Sub-Saharan Africa
Cabo Verde,Africa,Sub-Saharan Africa
Cameroon,Africa,Sub-Saharan Africa
Central African Republic,Africa,Sub-Saharan Africa
Chad,Africa,Sub-Saharan Africa
Comoros,Africa,Sub-Saharan Africa
Congo,Africa,Sub-Saharan Africa
Cote d'Ivoire,Africa,Sub-Saharan Africa
Democratic Republic of the Congo,Africa,Sub-Saharan Africa
Djibouti,Africa,Sub-Saharan Africa
Equatorial Guinea,Africa,Sub-Saharan Africa
Eritrea,Africa,Sub-Saharan Africa
Eswatini,Africa,Sub-Saharan Africa
Ethiopia,Africa,Sub-Saharan Africa
Gabon,Africa,Sub-Saharan Africa
Gambia,Africa,Sub-Saharan Africa
Ghana,Africa,Sub-Saharan Africa
Guinea,Africa,Sub-Saharan Africa
Guinea-Bissau,Africa,Sub-Saharan Africa
Kenya,Africa,Sub-Saharan Africa
Lesotho,Africa,Sub-Saharan Africa
Liberia,Africa,Sub-Saharan Africa
Madagascar,Africa,Sub-Saharan Africa
Malawi,Africa,Sub-Saharan Africa
Mali,Africa,Sub-Saharan Africa
Mozambique,Africa,Sub-Saharan Africa
Namibia,Africa,Sub-Saharan Africa
Niger,Africa,Sub-Saharan Africa
Nigeria,Africa,Sub-Saharan Africa
Reunion,Africa,Sub-Saharan Africa
Rwanda,Africa,Sub-Saharan Africa
Sao Tome and Principe,Africa,Sub-Saharan Africa
Senegal,Africa,Sub-Saharan Africa
Seychelles,Africa,Sub-Saharan Africa
Sierra Leone,Africa,Sub-Saharan Africa
South Africa,Africa,Sub-Saharan Africa
Togo,Africa,Sub-Saharan Africa
Uganda,Africa,Sub-Saharan Africa
United Republic of Tanzania,Africa,Sub-Saharan Africa
Zambia,Africa,Sub-Saharan Africa
Zimbabwe,Africa,Sub-Saharan Africa
Bahrain,Middle East,West Asia
Iran (Islamic Republic of),Middle East,West Asia
Iraq,Middle East,West Asia
Israel,Middle East,West Asia
Jordan,Middle East,West Asia
Kuwait,Middle East,West Asia
Lebanon,Middle East,West Asia
Oman,Middle East,West Asia
Qatar,Middle East,West Asia
Saudi Arabia,Middle East,West Asia
Syrian Arab Republic,Middle East,West Asia
United Arab Emirates,Middle East,West Asia
Yemen,Middle East,West Asia
